rid,name,formula,domain,keep_delete_edit
#10:4215,"(3,3)CrI3NT@(24,6)CNT",,
#10:4116,(Fe 0.56Co0.44)5GeTe2,,
#10:3186,(La 0.18Sr0.82)(Al0.59Ta0.41)O₃,,
#10:4227,+Dsaturation,,
#10:4225,+q,,
#10:4228,-Dsaturation,,
#10:792,-TiO2,,
#10:4226,-q,,
#10:2921,0.1 μm pore size,,
#10:1146,0.1Ti0.9O3 (BCZT/LSMO/BCZT),,
#10:526,0.84Mn,,
#10:2872,"1,3-propanediol",,
#10:2756,"1,6-hexanediamine",,
#10:2155,1-Octadecanol,,
#10:2161,1-octadecanol,,
#10:1052,1.50 W/m-K,,
#10:1061,1.52 W/m-K,,
#10:2176,100 μm,,
#10:2578,10B,,
#10:1045,115 nm,,
#10:2579,11B enriched hexagonal boron nitride,,
#10:1056,136 MW/m²-K,,
#10:1060,139 MW/m²-K,,
#10:97,14.2AlO1.5-70.1SiO2,,
#10:1051,179 MW/m²-K,,
#10:2197,1D -DLD,,
#10:1143,1D materials,,
#10:4337,1D quantum materials,,
#10:4344,1D van der Waals quantum materials,,
#10:935,1L MoS2,,
#10:877,1L-MoS2,,
#10:879,1L-MoS2/Au sample,,
#10:4146,1T-MoSe 2,,
#10:646,2+,,
#10:2875,"2,5-FDCA",,
#10:1078,2-methoxy ethanol,,
#10:2747,261,,
#10:1058,28 nm,,
#10:1049,29 nm,,
#10:2107,2D,,
#10:306,2D Materials,,
#10:3012,2D TMD,,
#10:2999,2D TMDs,,
#10:1142,2D carbon materials,,
#10:2098,2D materials,,
#10:3017,2D oxide printing from liquid metals,,
#10:3033,2D-TMDs,,
#10:3177,2DEG,,
#10:4145,2H-MoSe 2,,
#10:936,2L MoS2,,
#10:2558,2Pr,,
#10:2758,3-HPA derivable acrylic polymers,,
#10:823,3.6 nm aBN,,
#10:1054,30 nm,,
#10:1131,301,,
#10:2106,3D,,
#10:349,3D graphene,,
#10:945,3D nanostructures,,
#10:3051,3D semiconductors,,
#10:2219,3D structures,,
#10:2156,3D-printed fluidic connector,,
#10:2963,3R-MoSe2,,
#10:788,4D-STEM,,
#10:211,4p,,
#10:2483,4′-octyl-4-cyanobiphenyl,,
#10:2482,4′-pentyl-4-cyanobiphenyl,,
#10:543,"5 [32, 30] and TiFe [33]",,
#10:822,5.5 nm HfO2,,
#10:105,50:50 mol% EBC:CMAS,,
#10:4262,50x objective lens,,
#10:95,51.7SiO2,,
#10:96,6.7CaO-8.9MgO-,,
#10:824,70 nm Ni,,
#10:1048,84 nm,,
#10:98,850 °C for 10 h + 1500 °C for 1 h,,
#10:1044,88 nm,,
#10:3084,A ˜AA − 3.15◦,,
#10:3083,A ˜AB − 3.15◦,,
#10:3075,A. V. Krasheninnikov,,
#10:2082,AAM,,
#10:146,ABAQUS,,
#10:2234,ABS,,
#10:727,AC air topography tapping mode,,
#10:3077,ACS Nano,,
#10:2360,AFM,,
#10:2136,AFM images,,
#10:767,AFM micrographs,,
#10:876,ALD,,
#10:960,ALD -coated CNTs,,
#10:920,ALD In2O3,,
#10:1000,ALD ZnO,,
#10:965,ALD coatings,,
#10:994,ALD grown phase pure polycrystalline Cu 2O channel layer,,
#10:955,ALD-YIG thin films,,
#10:735,ALD-coated crystals,,
#10:958,ALD-grown AlO x,,
#10:641,AM,,
#10:2256,ATC 50-ohm ceramic chip resistors,,
#10:2301,AZ31,,
#10:2300,AZ31-B,,
#10:2828,Abengoa Spain,,
#10:2827,Abengoa USA,,
#10:701,Aerogel,,
#10:753,Ag,,
#10:764,Ag - Pt co,,
#10:1019,Ag film,,
#10:10,Ag-Cu-Ti braze alloy,,
#10:777,Ag-NPs,,
#10:771,Ag-Pt,,
#10:770,Ag-Pt NPs,,
#10:774,Ag/Pt-ZrO2 samples,,
#10:721,AgO,,
#10:709,AgOx,,
#10:711,AgOx/TiOx,,
#10:2830,Agroethanol AB,,
#10:635,Al,,
#10:781,Al 2O 3,,
#10:874,Al 2O3,,
#10:973,Al 2p,,
#10:1037,Al Ga2O3,,
#10:2553,Al capping layer,,
#10:1125,Al wire,,
#10:2547,Al(111),,
#10:213,Al-3s,,
#10:295,Al-Cu-Fe-Ni-Cr HEA,,
#10:902,Al-GaAs,,
#10:36,Al0.14N,,
#10:37,Al0.51N,,
#10:2550,Al0.68Sc0.32N,,
#10:2554,Al0.7Sc0.3N,,
#10:342,Al20Cr16Mn16Fe16Co16Ni16,,
#10:743,Al2O3,,
#10:2548,Al2O3(006),,
#10:2179,Al2O3-bearing alloys,,
#10:943,Al2O3/Si,,
#10:647,Al3+,,
#10:1152,Al3Cr3-SbO8,,
#10:2185,AlCl3,,
#10:1080,AlD-grown TiO₂,,
#10:903,AlGaAs,,
#10:3176,AlGaN,,
#10:34,AlN,,
#10:963,AlO,,
#10:911,AlO x-Cu,,
#10:2800,AlOH,,
#10:969,AlOx,,
#10:978,AlOx-coated surface,,
#10:2551,AlScN,,
#10:2081,AlSi3O8,,
#10:450,Alanates,,
#10:2140,Alloy,,
#10:289,Aluminum,,
#10:2158,Aluminum sheet,,
#10:864,AlxCo1Cr1Cu,,
#10:884,Al₂O₃,,
#10:2833,American Process Inc.,,
#10:448,AminoBoranes,,
#10:2399,Anomalous Materials,,
#10:144,Ar,,
#10:2672,As,,
#10:345,As-cast [iban]-entropy alloy (LHEA),,
#10:2649,Asylum Research Cypher,,
#10:3154,As₂Te₃,,
#10:821,Au,,
#10:4162,Au metallic electrodes,,
#10:4316,Au(111),,
#10:4313,Au(111) substrate,,
#10:942,Au-1L MoS 2,,
#10:366,Au-doped carbon nanotube,,
#10:744,Auger parameter,,
#10:530,B,,
#10:3166,B3N3H6YX,,
#10:414,BC2N nanotubes,,
#10:330,BC3,,
#10:819,BCl3,,
#10:2647,BFO,,
#10:2630,BFO/LFO,,
#10:2138,BHO content,,
#10:2213,BJ/MJ,,
#10:85,BL70,,
#10:86,BL90,,
#10:2562,BN,,
#10:2320,BNCN,,
#10:402,BNNT,,
#10:2356,BP,,
#10:2362,BP particles,,
#10:2361,BP-PMMA,,
#10:2359,BP-PVP,,
#10:1149,BPNN,,
#10:3167,BQ height (Å),,
#10:2584,BSCCO,,
#10:4126,BSE@GW,,
#10:88,"Ba 0,85Ca0,15(Zr0.1Ti0.9)O3",,
#10:248,Ba(Sr 1/3Ta2/3)O3,,
#10:1148,Ba(Zr0.35Ti0.65)O3,,
#10:1144,Ba0.85Ca0.15Zr0.1Ti0.9O3,,
#10:79,BaTi0.8Sn0.2O3,,
#10:171,BaTiO 3,,
#10:2489,BaTiO3,,
#10:2487,BaTiO₃,,
#10:440,Be,,
#10:628,Be atoms,,
#10:3,BeO,,
#10:2149,Ben Blaiszik et al.,,
#10:659,"Benzene-1,3,5-tricarbaldehyde (BTA)",,
#10:4275,Bernal QLG,,
#10:2276,Bi,,
#10:4352,Bi 2Se3,,
#10:168,Bi 4Ti 3O 12,,
#10:4310,Bi2Se3,,
#10:3014,Bi2SeO2,,
#10:3015,Bi2SeO5,,
#10:1147,Bi2Zn2/3Nb4/3O7,,
#10:2628,BiFeO3,,
#10:3053,Bilayer WSe2,,
#10:2835,BioEthanol Japan,,
#10:2837,BioFuels Energy Corp.,,
#10:2844,Bisyn®,,
#10:2383,Blends,,
#10:2569,Borides,,
#10:404,Boron Nitride,,
#10:2354,Boron Nitride Fillers,,
#10:417,Boron atoms,,
#10:451,Boronhydrides,,
#10:689,Bruker D8 diffractometers,,
#10:29,Bulk Lu2SiO5,,
#10:2635,Bulk Polycrystalline Ceria Doped Al2O3 and YAG Ceramics,,
#10:2626,C-V,,
#10:2640,C. Phase and Microstructural Analysis of Ce:Al2O3,,
#10:312,C3N,,
#10:698,C5 aerogel -like thin film,,
#10:4354,CDW,,
#10:4368,CDW in a Weyl semimetal,,
#10:4348,CDW transport,,
#10:4356,CDW velocity,,
#10:1082,CFT,,
#10:2282,CFx,,
#10:4291,CGT,,
#10:4292,CGT/FGT bilayer,,
#10:627,CH 4,,
#10:3007,CIGS5,,
#10:2442,CLCE coatings,,
#10:653,CLi,,
#10:25,CMAS,,
#10:796,CMOS-compatible antennas,,
#10:1079,CNT,,
#10:1081,CNT fibres,,
#10:4205,CNT-filled CrI3 samples,,
#10:959,CNTs,,
#10:4218,CNTs filled by single layer CrI3 nanoribbons,,
#10:424,CO,,
#10:626,CO 2,,
#10:739,CO2,,
#10:619,COF,,
#10:613,COF-1,,
#10:2286,COF-1 nanocomposites,,
#10:2292,COF-1 nanosheets,,
#10:569,COFs,,
#10:2128,CSP applications,,
#10:2121,CSP power plants,,
#10:4097,CVD-Cr5Te8,,
#10:4102,CVD-grown CrOCl nanosheets,,
#10:941,CVD-grown MoS2,,
#10:275,Ca,,
#10:245,Ca-Cr co-doped Y 3NbO7,,
#10:467,Ca19Mg8H54,,
#10:340,Ca@Gr,,
#10:2688,CaCO3,,
#10:2170,CaCl2,,
#10:2182,CaCl2-NaCl salt,,
#10:2180,CaCl2-NaCl-BaCl2,,
#10:2181,CaCl2-NaCl-BaCl2-KCl,,
#10:3109,CaCrO3,,
#10:192,CaCu 3Ti4O12,,
#10:190,CaCu3Ti4O12,,
#10:2691,CaF2,,
#10:2693,CaF₂,,
#10:2089,CaSiO3,,
#10:191,CaTiO3,,
#10:4210,Carbon Nanotube,,
#10:655,Carbon Nanotubes,,
#10:405,Carbon nanostructure,,
#10:2145,Carena Church,,
#10:2341,CdTe,,
#10:276,Ce,,
#10:2639,Ce doped YAG,,
#10:2636,Ce:Al2O3,,
#10:2637,Ce:YAG,,
#10:63,Ceramic-matrix composites,,
#10:293,Chromium,,
#10:2171,Cl,,
#10:2184,Cl4,,
#10:283,Co,,
#10:140,Co(OH)₂,,
#10:138,Co-300,,
#10:3048,Co/Pt,,
#10:1153,CoPO4,,
#10:195,Coatings,,
#10:2621,Composite sample,,
#10:290,Copper,,
#10:142,Co₃O₄,,
#10:280,Cr,,
#10:4096,Cr 2Ge2Te6,,
#10:4099,Cr 2Si2Te6,,
#10:2541,Cr coating,,
#10:2540,Cr lamella,,
#10:2652,"Cr-Au coated Si tip (NSC36, MikroMasch)",,
#10:2064,Cr/Au (4 nm/20 nm),,
#10:2998,Cr1.6Te2,,
#10:4098,Cr2Ge2Te6,,
#10:4120,CrBr3,,
#10:4117,CrCl 3,,
#10:2585,CrCl3,,
#10:4125,CrCl₃,,
#10:1179,CrI 3,,
#10:4207,CrI 3 ribbons,,
#10:4206,CrI 3 tubes,,
#10:4217,CrI 3NT@CNT,,
#10:3024,CrI3,,
#10:4212,CrI3 SWNT,,
#10:4204,CrI3 nanotubes,,
#10:4202,CrI3 single-walled nanotubes,,
#10:4211,CrI3-C,,
#10:4201,CrI₃ nanotubes,,
#10:3110,CrO,,
#10:4101,CrOCl,,
#10:4264,CrPS 4/(O-FGT)/Fe3GeTe2,,
#10:4265,CrPS 4/Fe3GeTe2,,
#10:2966,CrPS4,,
#10:4308,CrSX,,
#10:442,CrY,,
#10:4307,CrYX,,
#10:443,CrZr,,
#10:927,Cric substrates,,
#10:2692,Cryogenic temperatures,,
#10:3193,Crystal Graphene Wafer,,
#10:483,Cr₂O₃,,
#10:284,Cu,,
#10:2065,Cu -BHT films,,
#10:989,Cu 2O,,
#10:1030,Cu catalyst foils,,
#10:135,Cu porphyry ore deposit,,
#10:523,Cu0,,
#10:524,Cu2,,
#10:992,Cu2O,,
#10:525,Cu4,,
#10:1018,CuI,,
#10:486,CuO,,
#10:2291,DBA molecules,,
#10:2062,DC and AC Hall effects,,
#10:2710,DCM,,
#10:2217,DED,,
#10:2565,DFPT,,
#10:2905,DFT + U approach,,
#10:2206,DIW LTO/LFP,,
#10:2205,DIW LTO/LFP/rGO,,
#10:2581,DLaTGS detector,,
#10:2468,DMA Bose Electroforce 3200,,
#10:886,DMAI,,
#10:738,DNA origami crystals,,
#10:2782,DPA,,
#10:30,Delamination,,
#10:4222,Dext,,
#10:1008,Di-tert-butyl sulﬁde (DTBS),,
#10:1038,Diamond,,
#10:2328,Diamond-machined mirror -like aluminum bulk substrates,,
#10:4175,Dirac-Rashba fermions,,
#10:2896,Diselenide(MoSe2),,
#10:4223,Dp,,
#10:2536,Dual-puck holder stage baseplate,,
#10:2415,EA20+,,
#10:2416,EA20-,,
#10:22,EBC material,,
#10:3159,EBSD,,
#10:881,"EDS maps of Mo (b), S (c), Au (d)",,
#10:2224,EESD,,
#10:2230,EESDs,,
#10:2108,EESS,,
#10:1014,EG,,
#10:1015,EG regions,,
#10:869,EM images,,
#10:2631,Earth's interior,,
#10:2559,Ec,,
#10:2542,Electrolyte-electrode,,
#10:2304,Electrolytes,,
#10:2058,Electronic band structure,,
#10:234,Engine,,
#10:90,Environmental barrier coatings,,
#10:2516,Er-doped III-nitride materials,,
#10:21,Er2O3,,
#10:2675,Er:O,,
#10:2144,Erin Antono,,
#10:768,Erred atoms,,
#10:2497,Eu,,
#10:4182,EuCd2As2,,
#10:2142,EuCl3,,
#10:2513,EuN,,
#10:27,Experiment CMAS: 0.57  0.06,,
#10:28,Experiment Lu2SiO5: 1.26  0.11,,
#10:2475,Extreme-Temperature Functionality,,
#10:2405,F,,
#10:1034,"F 48,55,56",,
#10:2083,FA,,
#10:4109,FCGT,,
#10:687,FEG-SEM,,
#10:4159,FGT,,
#10:4293,FGT device,,
#10:4165,FGT flake (HQ graphene),,
#10:4160,FGT flakes,,
#10:4110,FGaT,,
#10:4111,FGaT flakes,,
#10:4321,FLG,,
#10:828,FTO,,
#10:282,Fe,,
#10:953,Fe 2O3,,
#10:4269,Fe 3GeTe2,,
#10:4286,Fe 3GeTe2 (FGT),,
#10:1154,Fe(CoO3)2,,
#10:4158,Fe3GeTe2,,
#10:4267,Fe3O4,,
#10:348,FeCoNi nanoparticles,,
#10:513,FeH6,,
#10:1155,FeNi3(PO4)4,,
#10:4268,FeO,,
#10:502,FeS2,,
#10:206,Fermi level,,
#10:2620,Few-layer graphene,,
#10:485,Fe₃O₄,,
#10:2267,Field Emission  Scanning Electron Microscope,,
#10:247,Fig.1 (a) parallelepiped supercell,,
#10:897,FlexAL™ ALD,,
#10:2159,Fluid flow path,,
#10:3047,Friedrich Schiller University Jena,,
#10:2744,Furan,,
#10:2746,Furfuryl alcohol,,
#10:2745,Furfuryl methacrylate,,
#10:2748,Furfuryl oxirane,,
#10:2314,FvRu2(CO)4 molecule,,
#10:226,G,,
#10:4261,G/InSe HS,,
#10:2803,GC,,
#10:3169,GDY networks,,
#10:3002,GGA,,
#10:2084,GGBFS,,
#10:2807,GLA,,
#10:3170,GNRs,,
#10:2053,GO,,
#10:577,GO laminated films,,
#10:286,Ga,,
#10:1062,Ga 2O3,,
#10:972,Ga 3d,,
#10:1055,Ga-rich,,
#10:1063,Ga2O3,,
#10:1041,Ga2O3-C,,
#10:901,GaAs,,
#10:909,GaAs/AlGaAs nanopillars,,
#10:852,GaN,,
#10:974,GaN/ML AlOx,,
#10:976,GaN/ML AlOx/PA,,
#10:977,GaN/ML AlOx/PA-1,,
#10:975,GaN/ML AlOx/PA-C11-OH,,
#10:3056,GaP,,
#10:3050,GaP(111),,
#10:3055,GaP(111)B,,
#10:3155,GaTe,,
#10:3160,Gallium ions,,
#10:2510,"Gd,Nd",,
#10:2509,"Gd,Sm",,
#10:115,Gd2(ZrxTi1−x)2O7,,
#10:243,Gd2Zr2O7,,
#10:2506,GdN,,
#10:2490,GdScO3,,
#10:1091,Ge,,
#10:2587,GeBi2Te4,,
#10:1022,GeO₂,,
#10:4167,Gel-pak,,
#10:685,Gemini 300 microscope,,
#10:755,Glass,,
#10:4129,Gr,,
#10:3168,Graphdiynes (GDYs),,
#10:2113,Graphene,,
#10:4297,Graphene (Gr),,
#10:688,Graze-incidence X-ray diffraction,,
#10:2644,H,,
#10:623,H 2,,
#10:4178,H-TMD monolayers,,
#10:507,H2,,
#10:600,H2 storage applications,,
#10:3113,H2Ar,,
#10:422,H2O,,
#10:1010,H2S,,
#10:3009,H2Se WSe2,,
#10:918,H3)3In (TMIn),,
#10:1033,HAADF,,
#10:882,HAADF mode,,
#10:836,HAADF-STEM image,,
#10:343,HEA,,
#10:579,HI-RGO,,
#10:582,HI-ROGO,,
#10:2597,"HORIBA JOBIN VYON make, model LabRAM HR (UV) system",,
#10:389,HP 3488A switch/control unit,,
#10:2299,HP Mg,,
#10:2297,HP-Mg,,
#10:4255,HQ Graphene,,
#10:983,HS1,,
#10:986,HS1 (1000),,
#10:984,HS2,,
#10:4133,HSTs,,
#10:930,HZO,,
#10:996,HeCd laser,,
#10:344,Hea,,
#10:2060,Helios FIB-SEM,,
#10:2598,Helium cryostat,,
#10:441,Hf,,
#10:233,Hf3PB4,,
#10:875,HfO 2,,
#10:19,HfO2,,
#10:923,HfO2/1 nm Al2O3,,
#10:885,HfO₂,,
#10:4107,High-Quality 2D Material Transfer System,,
#10:2650,IGOR PRO 6.12A,,
#10:3079,IGS,,
#10:141,II,,
#10:900,III-V materials,,
#10:899,III-V on silicon materials,,
#10:2203,IJP Ag NPs,,
#10:2204,IJP rGo/LTO/NCA,,
#10:2132,ILs,,
#10:2910,IPA/DI,,
#10:2769,IT A,,
#10:137,ITO,,
#10:778,ITanium nitride,,
#10:916,In2O3,,
#10:4283,In2Se3,,
#10:9,InSe,,
#10:1128,Inconel 600,,
#10:4238,Intrinsic atomic defects,,
#10:894,Ir,,
#10:4256,Ir(110),,
#10:737,Ir-O2-coated DNA crystals,,
#10:742,Iridium,,
#10:291,Iron,,
#10:865,J. Alloys Compd.,,
#10:866,J. Gubicza,,
#10:3107,Janus V2SeTeO,,
#10:4311,Janus crystals,,
#10:4239,Janus family,,
#10:4303,Janus magnet Cr-based dichalcogenide halides,,
#10:4237,Janus transition metal dichalcogenides,,
#10:3118,Janus variants,,
#10:2836,Japan Wood construction waste,,
#10:2147,Julia Ling,,
#10:225,K,,
#10:2995,K',,
#10:339,K@Gr,,
#10:2580,KBr,,
#10:2125,KCl,,
#10:26,KIc (MPam),,
#10:388,Keithley 2001 mutlimeter,,
#10:387,Keithley 2400 source/meter,,
#10:3153,Kikuchi pattern,,
#10:3093,Kirigami graphene,,
#10:11,Kovar metal,,
#10:2787,Kraton Polymers Company,,
#10:1088,L a0.67Sr0.33MnO3/PZO/Pt,,
#10:336,LAMMPS,,
#10:3188,LAO,,
#10:2444,LCEs,,
#10:80,LCMO,,
#10:2530,LCTEM holder,,
#10:801,LD-deposited TiN films,,
#10:3001,LDA,,
#10:2212,LFP,,
#10:2594,LHA,,
#10:2589,LHO layer,,
#10:803,LHe,,
#10:162,LNN,,
#10:65,LPS,,
#10:68,LPS materials,,
#10:2683,LSMs,,
#10:2210,LTO,,
#10:112,LZO,,
#10:2275,La,,
#10:81,La0.5Ca0.5MnO3,,
#10:1145,La0.8Sr0.2MnO3,,
#10:244,La2Ce2O7,,
#10:104,La2Si2O5,,
#10:102,La2SiO5,,
#10:111,La2Ti2-xZrxO7,,
#10:109,La2Ti2O7,,
#10:110,La2Zr2O7,,
#10:114,La2ZrTiO7,,
#10:3185,LaAlO₃,,
#10:2568,LaB6,,
#10:2680,LaBi,,
#10:2629,LaFeO3,,
#10:2595,LaHf,,
#10:103,LaMS,,
#10:267,LaMg2H7,,
#10:257,LaMg₂H7,,
#10:256,LaMg₂H₇,,
#10:3108,LaMnO3,,
#10:297,LaNi5,,
#10:2679,LaSb,,
#10:2841,Lactic acid (Vicryl®),,
#10:2599,Lake Shore temperature controller,,
#10:868,Laser,,
#10:921,Lch,,
#10:346,Leached [iban]-entropy alloy (LHEA),,
#10:2270,Lead-free dielectric,,
#10:163,Li,,
#10:2623,Li 1s core-hole energies,,
#10:2319,Li 3BN2,,
#10:640,Li doped boron sheet,,
#10:53,Li-Fe 1 – 3,,
#10:2231,Li-battery electrodes,,
#10:331,Li-decorated BC3 nanopores,,
#10:310,Li-decorated C4N monolayers,,
#10:2222,Li-ion batteries,,
#10:2242,Li-ion/Na-ion batteries,,
#10:1156,Li2Mn3SbO8,,
#10:69,Li2S,,
#10:71,Li2S-P2S5,,
#10:1157,Li3(NiO2)5,,
#10:1158,Li3Cr2CoO6,,
#10:1159,Li3Ti2Co3O10,,
#10:1160,Li3TiMn2O6,,
#10:551,Li6C60,,
#10:77,Li7P3S11,,
#10:74,Li7PS6,,
#10:337,Li@Gr,,
#10:2211,LiAlO 2-PEO membrane,,
#10:299,LiB H4,,
#10:505,LiBH4,,
#10:2339,LiC6,,
#10:2338,LiCoO2,,
#10:1151,LiCuO,,
#10:51,LiFe5O8,,
#10:503,LiH,,
#10:2340,LiMn2O4,,
#10:2689,LiNbO3,,
#10:78,LiPS3,,
#10:2544,Lift out,,
#10:2869,Lignol,,
#10:2535,Liquid cell Transmission Electron Microscopy system,,
#10:2117,Lithium Cobalt Oxide,,
#10:66,Lithium thiophosphates (LPS),,
#10:2279,LixCoO2,,
#10:2560,Low T,,
#10:58,Lu2Si2O7,,
#10:24,Lu2SiO5,,
#10:3076,M. Batzill,,
#10:859,M1.Sx,,
#10:860,M2.Sx,,
#10:232,M3GaB2,,
#10:201,MAX phase family,,
#10:4327,MBT,,
#10:1098,MCrAlY,,
#10:672,MD simulations,,
#10:2529,MEMs chip,,
#10:2534,MEMs chips,,
#10:815,ML MoS 2,,
#10:1025,MLG,,
#10:3129,MOCVD-grown MoS 2,,
#10:740,MOF-24,,
#10:741,MOF-5,,
#10:609,MOF-5/IRMOF-1,,
#10:610,MOF-6,,
#10:611,MOF-8,,
#10:568,MOFs,,
#10:2564,MPS3 family,,
#10:2996,MTB,,
#10:2202,MWCNT,,
#10:2315,MWCNTs,,
#10:4340,MX 3,,
#10:1162,MXene,,
#10:1169,MXenes,,
#10:2100,MXenes30,,
#10:452,Magnesium cluster intercalation,,
#10:449,Magnesium hydride,,
#10:536,Magnesium hydride (MgH2),,
#10:2886,Magnetic field value,,
#10:2871,Mascoma,,
#10:8,Materials Discovery,,
#10:2146,Maxwell Hutchinson,,
#10:143,Mg,,
#10:455,Mg 2FeH6,,
#10:454,Mg 2NiH4,,
#10:456,Mg 3MnH7,,
#10:782,Mg O,,
#10:466,Mg nanofibres,,
#10:508,Mg- and Fe-metal powder,,
#10:2096,Mg-51%Zn alloy,,
#10:453,Mg-Based Hydrides,,
#10:473,Mg-Carbonaceous material composites,,
#10:514,Mg2FeH6,,
#10:2169,MgCl,,
#10:2126,MgCl2,,
#10:506,MgH,,
#10:478,MgH 2-Fe,,
#10:480,MgH 2-Mn,,
#10:479,MgH 2-Ni,,
#10:477,MgH 2-Ti,,
#10:476,MgH 2-V,,
#10:298,MgH2,,
#10:1069,MgO,,
#10:2093,MgZn,,
#10:2543,Milling,,
#10:287,Mm (mischmetal),,
#10:281,Mn,,
#10:4100,Mn 3Si2Te6,,
#10:3036,Mn PSe3,,
#10:4329,MnBi2Te4,,
#10:4325,MnBi2Te4 layer,,
#10:4322,MnBi2Te4/Cr2Ge2Te6,,
#10:4230,MnPS,,
#10:4231,MnPS3,,
#10:4233,MnPS3/Fe3GeTe2,,
#10:484,Mn₂O₃,,
#10:178,Mo,,
#10:205,Mo 2Nb2AlC3,,
#10:230,Mo 2Ta2AlC3,,
#10:204,Mo 2Ti2AlC3,,
#10:231,Mo 2Zr2AlC3,,
#10:208,Mo-5s,,
#10:214,Mo2A2AlC3,,
#10:229,Mo2Nb2AlC3,,
#10:202,Mo2ScAlC2,,
#10:223,Mo2Ta2AlC3,,
#10:203,Mo2TiAlC2,,
#10:221,Mo2V2AlC3,,
#10:220,Mo2VAlC2,,
#10:228,Mo2Zr2AlC3,,
#10:1027,MoC x ALD,,
#10:1028,MoC x film,,
#10:1026,MoC x thin films,,
#10:4119,MoCl 3,,
#10:4124,MoCl3,,
#10:3161,MoO3,,
#10:2960,MoQ2,,
#10:4174,MoS,,
#10:812,MoS 2,,
#10:2906,MoS 2/V2O5 heterostructures,,
#10:6,MoS2,,
#10:2977,MoS2 nanotubes,,
#10:3115,MoSSe,,
#10:4240,MoSSe/AlNheterostructures,,
